S.No.,Name,Phone,Email,Birthday,Occupation,Address,Call Status,Added to Campaign Date,Company,City,Website,Person Record ID,Company Record ID,Description,LinkedIn,Labels,Past notes
224,bfe64588-bd29-4c5a-8a59-bef93499e1cf,+61266528522,,,Office Contact,,-,2026-02-18 12:37:59,Bartlett Accounting,,bartlettaccounting.com.au,645882945859934991,14639045563002077926,,,,
225,bfbdab9c-63cb-4788-8abd-7091fb828376,+61295312344,,,Office Contact,,-,2026-02-18 12:37:59,Glenn Hughes And Associates Pty,,ghaccountants.com.au,963478887091828376,819581585411731714,,,,
226,bfbbe213-c4f6-426d-8b65-7e1681f7aa3b,+61272019914,[email],,,,-,2026-02-18 12:37:59,Eden Experts,,edenexperts.com.au,213464268657168173,10370015658157299,,,,
227,bf4194f8-7051-43ec-b015-a3e82e4f7b26,+61249849707,[email],,Office Contact,,-,2026-02-18 12:37:59,Smc Advisers,,smcadvisers.com.au,419487051430153824726,44739971570956219867910,,,,
228,bec5267b-63eb-4a24-bb8b-72c7288eab1f,+61292671880,,,Office Contact,,-,2026-02-18 12:37:59,The Taxmaster Group,,the-taxmastergroup.com.au,52676342487272881,878236395836582543629,,,,
229,be7f843b-f3b8-4dac-a090-b6f1d1fe23a7,+61295203536,[email],,Office Contact,,-,2026-02-18 12:37:59,Adam Bray and Associates,,adambrayandassociates.com.au,7843384090611237,1520226863556933386748888,,,,
230,bdb508ee-bd83-4390-9891-85bf9b45b968,+61247314211,,,Office Contact,,-,2026-02-18 12:37:59,Mclean Charge Partners,,mcleancharge.com.au,508834390989185945968,36127995797900056005,,,,
231,bda8f74c-2155-4993-9f99-cb21d5b20a23,+61393505747,[email],,Office Contact,,-,2026-02-18 12:37:59,Tax Equity,,taxequity.com.au,874215549939992152023,3643071565031460,,,,
232,bd6738d8-9e67-4aa5-a5ba-4d67d16743f5,+61299974000,[email],,Office Contact,,-,2026-02-18 12:37:59,Jjn Associates,,jjnaccounting.com.au,67388967455467167435,06488515137928172628192,,,,
233,bd611dd7-4560-431a-ad63-339c651bf7bd,+61297630488,,,Office Contact,,-,2026-02-18 12:37:59,Business Consulting House,,bchouse.com.au,61174560431633396517,5310020605399846208429,,,,
234,bcb1d581-1896-446b-9332-c7274b72f066,+61888922039,,,Office Contact,,-,2026-02-18 12:37:59,Jpg Accountancy and Advising,,accountantsydney.com,158118964469332727472066,61715125161105959144,,,,
235,bc22fa30-88ac-4c33-8637-99730bf79ec8,+61296831566,[email],,Office Contact,,-,2026-02-18 12:37:58,Lee And Alexander,,leealexander.com.au,223088433863799730798,7113615928597715254,,,,
236,bc0ddfb2-4793-4acc-975c-45de86748148,+61280659164,,,Office Contact,,-,2026-02-18 12:37:58,Savva And Roubis,,savvaroubis.com.au,02479349754586748148,3157359607519960018902251,,,,
237,bb9ea424-d67e-4e2f-a344-275a6e4c6097,+611300595155,,,Office Contact,,-,2026-02-18 12:37:58,Numerix Accounting,,numerixaccounting.com.au,94246742344275646097,7741975689899263171190,"Professional Accounting &amp; Bookkeeping Services in Sydney – Trusted accountants helping businesses with BAS, payroll, tax returns, and financial reporting. Accurate, affordable, and on time.",,,
238,baecd5c6-a201-45f2-8a14-bb4b9588a0bf,+61280185764,[email],,Hitomi Shimizu,,-,2026-02-18 12:37:58,Lucentor Chartered Accountant Tax Agent,,lucentor.com.au,56201452814495880,361827511970184678844,,,,
239,ba4ed7d9-0abc-48d7-bf37-351d49e56672,+61749956366,[email],,Director/Accountant,,-,2026-02-18 12:37:58,Accounting And You Financial Services Pty,,aayfinancial.com.au,4790487373514956672,7000197415233376561710,,,,
240,ba39ac4f-39df-4146-96bd-8de7a73abd6c,+61260418222,,,Office Contact,,-,2026-02-18 12:37:58,Miller And Partners Chartered Accountants,,mpacc.com.au,3943941469687736,2815409256170192288,,,,
241,b9fa4bf7-e484-4cf8-9430-93061e455aba,+61243651717,,,Office Contact,,-,2026-02-18 12:37:58,Accounting Advisor,,accountingadvisor.com.au,94748448943093061455,015920751985154823,,,,
242,b9287a56-89ae-4cd6-a8bf-38835d3f3c04,+61287103817,[email],,Office Contact,,-,2026-02-18 12:37:58,Tax Mastermind,,taxmastermind.com.au,92875689468388353304,54156251919630681436,,,,
243,b89f4353-3c8f-4588-a4f9-1ff5eacdbc03,+61296483668,,,Office Contact,,-,2026-02-18 12:37:58,Iezy Business Accountants,,iezyaccounting.com.au,894353384588491503,9553758235490458,,,,
244,b7843904-5302-4162-9102-27ee2959d642,+61245783855,,,Office Contact,,-,2026-02-18 12:37:58,Mtwo Accounting Partners,,mtwo.net.au,7843904530241629102272959642,730771605657117551310,,,,
245,b72de255-31ae-4dc9-b690-9fea5c8319d4,+61290624102,[email],,,,-,2026-02-18 12:37:58,Accounting and Adviser Services,,aasolutions.net.au,7225531496909583194,913745695533816,,,,
246,b6ba10eb-7d4f-47c5-974c-866b27a495d0,+61249561640,[email],,Our People,,-,2026-02-18 12:37:58,Gc Accountants,,gcaccountants.com.au,61074475974866274950,95196955327687428846704,,,,
247,b66a1568-af6f-4a96-8701-5387ff9d99c5,+61287985845,[email],,Office Contact,,-,2026-02-18 12:37:58,Harry Accounting And Taxation Services,,harryaccounting.com.au,6615686496870153879995,938572558817094598,,,,
248,b651ca99-2551-4f44-949d-985db9c2abcc,+61297631628,[email],,Office Contact,,-,2026-02-18 12:37:58,Sutherland Tse And Co Pty,,sutherlandtse.com.au,65199255144494998592,04499032052892764048081,,,,
249,b64ff73e-012c-45f9-8f1f-a941b3509769,+61299592238,[email],,Office Contact,,-,2026-02-18 12:37:58,Abundance Empowered Financial Solutions,,aefinancials.com.au,6473012459819413509769,246770520589192856379,Enterprise Financial Strategies help individuals freelancers and small businesses gain clarity through tax accounting and strategic advice.,,,
250,b61df8c4-87b5-462b-9732-a8d7c04013a4,+61299778076,[email],,,,-,2026-02-18 12:37:58,Austins Peters Financial Group,,austinspeters.com.au,6184875462973287040134,932435047336554521,,,,
251,b57f4388-3bb3-4251-bfeb-7947ba0cb03b,+61752308249,[email],,,,-,2026-02-18 12:37:58,Venus Accountants,,venusaccountants.com.au,5743883342517947003,72759685766766741569009,,,,
252,b5389f93-e3f7-455c-9b58-df98b8840b0f,+611300724608,,,Office Contact,,-,2026-02-18 12:37:58,Rto Accountants,,rtoaccountants.com.au,538993374559589888400,43944062857549526996904,,,,
253,b50e05ef-3f16-4443-9099-a0b25d594caf,+61278069875,[email],,Office Contact,,-,2026-02-18 12:37:58,Merit Accounting Services,,meritaccounting.com.au,500531644439099025594,2543405749622635857,,,,
254,b4dc762d-c867-491f-9367-548f0026e4fc,+61291714604,,,Office Contact,,-,2026-02-18 12:37:58,Generis Group,,generisgroup.com.au,4762867491936754800264,8617853509377786156,"Generis Group Accountants &amp; Advisors | Income tax, GST/BAS, bookkeeping, self-managed superannuation, advisory and audit services",,,
255,b49b88e4-6c64-4045-997e-e73d9ed0a29b,+61296085561,[email],,Office Contact,,-,2026-02-18 12:37:58,Hassan Accounting And Taxation Services,,hassantaxation.com.au,498846644045997739029,619526993082415740,,,,
256,b4671185-be6d-45b6-a7c6-59e81f48ccf5,+61282160829,[email],,Office Contact,,-,2026-02-18 12:37:58,Yourtaxaccountant,,yourtaxaccountant.com.au,46711856456765981485,979238569974902843,,,,
257,b40c06e0-28da-4fcd-8f14-bba8d77a2dc7,+61242288100,[email],,Office Contact,,-,2026-02-18 12:37:58,Arcstone Financial Services,,arcstone.com.au,4006028481487727,95748620654680628667366,,,,
258,b3f988a5-76a4-4f03-8acd-96180f738267,+61243696500,,,Office Contact,,-,2026-02-18 12:37:58,Lavery Hamilton,,laveryhamilton.com,39885764403896180738267,8469672529965269675,,,,
259,b3c7300d-78a8-4f26-b68c-814cbf49c4a0,+61246558494,,,Office Contact,,-,2026-02-18 12:37:58,Leslie M Coulcher,,coulcher.com.au,37300788426688144940,7081648512098829846957,,,,
260,b3c45335-9549-430d-990a-fa45b2409ee6,+61272057833,[email],,,,-,2026-02-18 12:37:58,Ap Accountax Services,,apaccountax.com.au,34533595494309904524096,32705448360251013,,,,
261,b3aade85-e3cc-442b-a145-027737602397,+61242842414,,,Office Contact,,-,2026-02-18 12:37:58,Ibw Accounting,,ibwaccounting.com.au,3853442145027737602397,1280591979553329,,,,
262,b364f751-f797-4708-992c-bd1ee1dd692a,+61289698660,[email],,Office Contact,,-,2026-02-18 12:37:58,Aitken Signor Chartered Accountants,,signorca.com.au,364751797470899211692,540405585695833868523002,,,,
263,b2ed1e72-d691-4757-8bd4-cc2d9378e382,+61266622266,[email],,Office Contact,,-,2026-02-18 12:37:58,Mulherin Schier Chartered Accountants Damian Mulherin,,mulherinschier.com.au,217269147578429378382,49310352275664,,,,
264,b2c22079-c9be-43ca-a2f1-6aa245071a13,+611800327978,[email],,Office Contact,,-,2026-02-18 12:37:58,Easy Super,,smsfconsulting.com.au,22207994321624507113,59920548322886365,,,,
265,b2b1f279-71e7-4cb6-9ac0-97b740b885b5,+61265624314,[email],,Office Contact,,-,2026-02-18 12:37:58,Brenton Accounting Services,,brentonaccounting.com.au,212797174690977408855,99295533538257058526404,,,,
266,b2512dce-3085-46cb-80e7-8eac5b10f68f,+61291607457,,,Office Contact,,-,2026-02-18 12:37:57,Apricity Business Services,,apricitybusinessservices.com.au,2512308546807851068,569550949560922167,,,,
267,b1bf9172-6cc7-445b-ac70-90229f503496,+61267461339,,,Office Contact,,-,2026-02-18 12:37:57,Tm Cohen Chartered Accountants,,tmcohen.com.au,19172674457090229503496,5167373450589990239081,,,,
268,b103ee17-b500-4c3f-a81b-1178d1c57680,+61249060967,[email],,Office Contact,,-,2026-02-18 12:37:57,Nova Tax Advisory,,novatax.com.au,1031750043811178157680,6574495978738,,,,
269,637d1578-5b99-4a99-8f64-5e0dfefb1a3b,+61249336888,,,Office Contact,,-,2026-02-18 12:37:57,Bottrell Ndis Specialist,,ndisbusiness.com.au,63715785994998645013,528583528630205,,,,
270,b02873e4-578e-4088-906f-dc3182659503,+61286058651,[email],,Office Contact,,-,2026-02-18 12:37:57,Target Accountants,,targetaccountants.net.au,02873457840889063182659503,6918573538455316815,,,,
271,afc2a744-7370-4eb3-a163-27e95e886aa1,+61242284448,[email],,Office Contact,,-,2026-02-18 12:37:57,Santalab Accountants,,santalab.com.au,274473704316327958861,250456826801581,,,,
272,af91ca70-e7a7-4a36-814c-adc0a252f7d5,+61731246272,[email],,Office Contact,,-,2026-02-18 12:37:57,Ozbiz Solutions Pty,,ozbizsolutions.com.au,917077436814025275,89072892536271529490,,,,
273,af697b19-19cb-42ff-a076-d7468a180e49,+61296146633,,,Office Contact,,-,2026-02-18 12:37:57,Adm Accountants,,admaccountants.com.au,697191942076746818049,90981300125341339888358297,,,,
274,af572fff-4cb9-47d9-88e0-f6a7410a933e,+61292215755,,,Office Contact,,-,2026-02-18 12:37:57,Corporate Management Services,,cmshk.com,5724947988067410933,82593660542965821340855,,,,
275,af2714f1-71d1-43f1-bf3b-6a5814e4c829,+61287611229,[email],,Office Contact,,-,2026-02-18 12:37:57,Ats Accounting,,atsaccounting.com.au,271417114313658144829,41475927895374957926,,,,
276,aee27f2b-67ae-486f-a20c-353f4cb04005,+61284040567,[email],,,,-,2026-02-18 12:37:57,Robert Bates,,rbcaccountants.com.au,2726748620353404005,8581038965817958645607587873,,,,
277,ae00b7a6-2361-4632-9b1b-b9c0aa2b3ec9,+61247083077,[email],,Office Contact,,-,2026-02-18 12:37:57,Alliance Taxation Australia,,alliancetaxation.com.au,0076236146329190239,92962474445239518707237563,,,,
278,adde2bd5-b9f6-41e5-9768-9715ef68b48f,+61287511319,[email],,Office Contact,,-,2026-02-18 12:37:57,Ambition Accounting,,ambitionaccounting.com.au,2596415976897156848,04076497256657927877036,,,,
279,add589ec-5ea3-48f9-95cc-099575e15698,+61243221044,[email],,Office Contact,,-,2026-02-18 12:37:57,Figtree,,figtreemoran.com.au,589534899509957515698,055367155718274802365,,,,
280,adcfca56-cc35-4269-bc3c-e02b1791b2c5,+61296870777,[email],,,,-,2026-02-18 12:37:57,Able Accounting and Taxation Services,,abletax.com.au,56354269302179125,941284655181864510,"Able Accounting &amp; Taxation Services provides expert Australian taxation and accounting services for individuals and small businesses. Navigate tax with confidence through our personalised, professional approach.",,,
281,ad7e3969-1936-4b3b-a7b8-d3606f956f87,+61298919311,,,Office Contact,,-,2026-02-18 12:37:57,Oehlers and Company,,oehlers.com.au,7396919364378360695687,1246742955397353276153,,,,
282,ad7c342a-85e4-426d-b08d-ec34765a26b0,+611800929192,[email],,Office Contact,,-,2026-02-18 12:37:57,Lodged Tax and Business Accountants,,lodged.au,73428544260834765260,0319049955422073411152,,,,
283,ad537aa9-652c-4fcf-a240-ab934a1b403f,+61291371001,[email],,,,-,2026-02-18 12:37:57,Strik And,,avate.com.au,537965242409341403,98750887365486765112179,,,,
284,ad0991a2-52b8-4f14-b047-94351af1521f,+61283795700,[email],,Office Contact,,-,2026-02-18 12:37:57,Jd Advisory Group Pty,,jdadvisory.com.au,09912528414047943511521,4036256291700967659,,,,
285,acf20612-99e1-47a7-baed-31822fca5a09,+61293895018,[email],,Tax Agent,,-,2026-02-18 12:37:57,Daniel Fleischer,,danielfleischer.com.au,2061299147731822509,608293758692247935187313,,,,
286,acedf56e-0fd1-46a8-9301-36076148ca58,+61265849681,[email],,,,-,2026-02-18 12:37:57,Sprague and Associates,,mjsaccounting.com.au,560146893013607614858,36805554158409441,,,,
287,aca72a78-927a-4616-b35f-419a7482d7a6,+61299705267,,,Office Contact,,-,2026-02-18 12:37:57,Northern Beaches Accountants,,northernbeachesaccountants.com.au,7278927461635419748276,9595742519623516197,,,,
288,ac3c0dc8-d86e-4f46-9891-0790f6909a5e,+61299863200,,,Office Contact,,-,2026-02-18 12:37:57,Sachs Philip and Associates,,psassociates.com.au,308864469891079069095,130585835280662454533,,,,
289,ac1f3475-c891-4b69-95b5-35d2e834bb33,+61299394004,[email],,Office Contact,,-,2026-02-18 12:37:57,Taxland,,taxland.com.au,1347589146995535283433,766226755192128294919,,,,
290,abbae850-63e2-4944-ab5e-62b8640fce88,+61288101207,[email],,Office Contact,,-,2026-02-18 12:37:57,My Etax and Eaccounting Services,,myetax.com.au,8506324944562864088,95563554981647741,,,,
291,ab49f2de-014f-46c5-8dca-03a0e0fef23d,+61245776644,,,Office Contact,,-,2026-02-18 12:37:57,Chalker Accountants,,chalkerca.accessibleconsult.com,4920144658030023,97234555959317075912,,,,
292,aafd0596-c3dc-4fee-b4df-99ee7207784b,+61755248411,,,Office Contact,,-,2026-02-18 12:37:57,Altum Group Accounting,,altumgroup.com.au,0596344997207784,5359669775218843497,,,,
293,aadf1c99-54c8-47fa-88ee-bdf7cd3c7348,+61288964353,,,Office Contact,,-,2026-02-18 12:37:57,Eternity Group Accountants,,eternitygroupaccounting.com.au,1995484788737348,8043996655740851502452,,,,
294,aa940d4f-6664-42a2-bc1f-045b100f5e05,+61286775742,[email],,Office Contact,,-,2026-02-18 12:37:57,The Ultimate Accountants,,theultimateaccountants.com.au,940466644221045100505,68899808549972543,,,,
295,aa90e7a6-3d24-49af-b686-7f6420d3d8e8,+61263726007,[email],,,,-,2026-02-18 12:37:56,Suzette Bagnell Accounting,,sbamudgee.com.au,90763244968676420388,94588117485849065392535,,,,
296,aa444df5-b68a-4183-9ebf-1f232db1d1b1,+61295252354,[email],,,,-,2026-02-18 12:37:56,Trident Accounting,,tridentaccounting.com.au,444568418391232111,97639566598815011052,"Trident Accounting in Miranda, NSW offers expert tax, BAS, bookkeeping, and business setup services. Trusted local accountants for individuals and businesses.",,,
297,a9cef988-22df-4462-9822-b2c9203a9ef4,+61386586630,[email],,,,-,2026-02-18 12:37:56,Pvp Accounting,,pvpaccounting.com.au,998822446298222920394,74485772207521987382125,,,,
298,a97b2c6c-a4ed-424c-a647-bc3d9bdad949,+61290433932,[email],,SENIOR ACCOUNTANT,,-,2026-02-18 12:37:56,Mode Accounting Services,,modeaccounts.com.au,9726442464739949,08752793586091476953,,,,
299,a96a208e-d249-44a9-947d-fed39bd8e1c2,+61292648800,,,Office Contact,,-,2026-02-18 12:37:56,Castrisos Kanaris And,,castrisoskanaris.com.au,9620824944994739812,1449353385285371430098,,,,
300,a9416a4b-318c-4f4c-a05d-d71df0ea0ad6,+61293138806,[email],,Office Contact,,-,2026-02-18 12:37:56,Sawires + Co Tax Accountants,,sawires.com.au,94164318440571006,20228842580840737416,,,,
301,a8bd5e6e-67b7-4267-b48c-82920ae5b4cb,+61263315305,[email],,Office Contact,,-,2026-02-18 12:37:56,Oconnor Accounting and Business Services,,oabs.com.au,8566774267488292054,068922598512799999920363,,,,
302,a83e7f4e-5352-44c5-8ccf-dab31e6dc44b,+61282808700,,,Office Contact,,-,2026-02-18 12:37:56,Dueo Chartered Accountants,,dueo.com.au,83745352445831644,25757530138662,,,,
303,a7619466-1d7b-4f89-adba-9e1375a8ad3c,+61299604144,[email],,Office Contact,,-,2026-02-18 12:37:56,Merrell Associates,,merrell.com.au,7619466174899137583,03219225971005936546,,,,
304,a7214557-8de5-4f17-ad20-bf36be80f360,+61362007687,[email],,Office Contact,,-,2026-02-18 12:37:56,A2Z Accountants Pty,,a2zaccountants.com.au,721455785417203680360,95263542792905544798,,,,
305,a720af05-fa0f-42b9-be5c-7e53fde16476,+61290001211,[email],,Enquire Online,,-,2026-02-18 12:37:56,Hdq Chartered Accountants,,hdqaccountants.com.au,720050429575316476,802794635367692593911,,,,
306,a7084e39-f3b4-483a-aace-ef8a10fca4f1,+61293407201,,,Office Contact,,-,2026-02-18 12:37:56,Olson And Associates,,olson.com.au,7084393448381041,1481388531110533140270,,,,
307,a702117e-d7d8-487d-8096-ce02b3dae404,+61280950535,[email],,Office Contact,,-,2026-02-18 12:37:56,R and S Accountants,,randsaccountants.com.au,702117784878096023404,084802257281940408,,,,
308,a6a586e3-d076-41a0-8685-c9a0c2f88fb4,+61299486934,,,Office Contact,,-,2026-02-18 12:37:56,Ken Carlon CPA,,kencarlon.com.au,658630764108685902884,3843016582975474532829,,,,
309,a6455eb3-925f-4df8-9769-e54210778881,+61299608888,,,Office Contact,,-,2026-02-18 12:37:56,Wendy Brown Chartered Accountant,,brownca.com.au,6455392548976954210778881,482152567996530658,,,,
310,a5992380-d3da-47ff-a00e-0806f654e09a,+61292690266,,,Office Contact,,-,2026-02-18 12:37:56,Abl Accounting And Taxation,,ablaccountingandtax.com.au,599238034700080665409,84634954820104035577,,,,
311,a5432fca-6857-45bc-872e-cfffdef2c7f6,+61297554800,,,Office Contact,,-,2026-02-18 12:37:56,Kaa Accounting and Taxation Services,,kaa-group.com,5432685745872276,0606495385916009745849,,,,
312,a52d7084-7d4b-4dc9-81ea-ddf46441eea9,+61298740798,,,Office Contact,,-,2026-02-18 12:37:56,Olsen and Partners,,olsenpartners.com.au,527084744981464419,2898553860437521,,,,
313,a523c5dd-0bf6-4e3f-89c7-6b203e7ef425,+611300133244,,,Office Contact,,-,2026-02-18 12:37:56,Doctors Tax Bankstown,,doctorstax.com.au,5235064389762037425,1737625892983627526,,,,
314,a4c0b933-858d-4159-b51e-099d8256eb6f,+611300912196,,,Office Contact,,-,2026-02-18 12:37:56,Bvm Accountants And Business Consultants,,bvmaccountants.com.au,4093385841595109982566,81512885199536799,"With our extensive experience and tailor-made strategic initiatives, we help small and medium-sized businesses increase profitability and efficiency.",,,
315,a4bfefe4-15e1-4266-8450-585349a1e893,+61245786088,[email],,Office Contact,,-,2026-02-18 12:37:56,Asap Accounting and Taxation,,asaptax.com.au,44151426684505853491893,02261355769835113160159,,,,
316,a46cdcf7-77a3-4f88-a052-717ffc86d308,+61295242966,[email],,,,-,2026-02-18 12:37:56,Business Partner Accountants,,bpaccountants.com.au,46777348805271786308,128223595882170586,,,,
317,a448dca7-1c41-40de-9890-a108e45ba461,+61262280831,,,Office Contact,,-,2026-02-18 12:37:56,Numbergroup,,numbergroup.com.au,448714140989010845461,42918506880786518775,,,,
318,a3754f40-8b4c-4295-87b4-100f4523e01e,+61247442061,[email],,Office Contact,,-,2026-02-18 12:37:56,Howells Chartered Accountants,,howellsca.com.au,375440844295874100452301,85852252586993373398425,,,,
319,a31c1b4d-cca4-4506-adf0-93b110afb74f,+61243031076,[email],,,,-,2026-02-18 12:37:56,Strategiq Advisory,,strategiqba.com.au,31144450609311074,3992215991094301311806,,,,
320,a30d2d20-f241-4a15-89ee-330c449c0c92,+61266622077,,,Office Contact,,-,2026-02-18 12:37:56,Jacqueline Yates Accountant,,jyatesaccounting.com.au,3022024141589330449092,7089780185159181476073087,,,,
321,a2804ecb-0254-478d-83a5-c2bc8758decd,+611300917048,,,Office Contact,,-,2026-02-18 12:37:56,Simply Charter Tax,,sctaxadvisory.com.au,2804025447883528758,6067665563955698410883,,,,
322,a2275c8c-f37c-477f-bf71-beb535dda288,+61243650377,[email],,Office Contact,,-,2026-02-18 12:37:56,Trilogy Professional Group,,trilogygroup.com.au,227583747771535288,43823238576861012498,,,,
323,a17bd3af-99a1-4071-8660-149c6e43d086,+61285272568,[email],,Office Contact,,-,2026-02-18 12:37:55,Rc Tax Partners,,rctaxpartners.com.au,17399140718660149643086,9263995599937855384,,,,
324,a14369fc-7d99-41d1-84bc-38ec3444ce52,+61285505065,[email],,Office Contact,,-,2026-02-18 12:37:55,Coreplex Accountants,,coreplex.com.au,143697994118438344452,01667088528444727667,,,,
325,a0f78791-4f0d-45a8-9991-7e7d7cb87c1e,+61292233300,[email],,Office Contact,,-,2026-02-18 12:37:55,Australian Accounting And Tax Services,,aats.net.au,078791404589991777871,3988326695873814774194031212,,,,
326,a08f8346-edf5-4d8c-af6b-52c2f8f862a5,+61290563335,,,Office Contact,,-,2026-02-18 12:37:55,Quadpath,,quadpath.com,088346548652288625,168119057485417498107,,,,
327,9fa52e00-5009-4d65-9e6d-2b1f4551ee21,+61272002547,[email],,Office Contact,,-,2026-02-18 12:37:55,Bright Accounting and Taxation Services,,brighttax.com.au,9520050094659621455121,1009364534595845560211,,,,
328,9f9d425a-e88b-4485-b256-e499390966e6,+61299664499,,,Office Contact,,-,2026-02-18 12:37:55,Alex Whitehead,,whitehead.net.au,994258844852564993909666,5793193995529406781555741,,,,
329,9f989f31-acee-453c-af2e-5fb6ab444a50,+61296837888,,,Office Contact,,-,2026-02-18 12:37:55,Ycg,,ycg.com.au,99893145325644450,95394131157804948195,,,,
330,9f6f314e-b96f-4138-9695-321f3997c4e4,+61265846967,[email],,,,-,2026-02-18 12:37:55,Mikes Tax And Accounting,,mtaa.net.au,963149641389695321399744,8816659145755925608720,,,,
331,9f4bfbb1-4ab9-4153-a2b3-bf28b8a50e76,+61244473893,[email],,,,-,2026-02-18 12:37:55,Culburra Beach Accounting and Tax,,culburrabeachaccountingandtax.site123.me,941494153232885076,1459995098333927792,"Culburra Beach Accounting &amp; Tax - Culburra Beach 
Accounting &amp; Tax",,,
332,9ed9e5f1-a450-4850-abdb-c8f863fc8c9c,+61260327522,[email],,Office Contact,,-,2026-02-18 12:37:55,Potts and Schnelle,,potts-schnelle.com.au,99514504850886389,646413057867676180455,,,,
333,9e283be4-a379-4fb0-a33c-eb55f607f978,+61292649688,[email],,Office Contact,,-,2026-02-18 12:37:55,The Practice,,notionfive.com.au,92834379403355607978,923316258296008664,,,,
334,9e0316b2-e2dd-4014-8863-1e4027176e7e,+61247827485,[email],,,,-,2026-02-18 12:37:55,Bmr Accounting And Taxation Services,,bmraccounting.com.au,903162240148863140271767,980299902056645175382,,,,
335,9dd9e725-4ea0-482d-849e-c739ba830db4,+61267721433,[email],,Office Contact,,-,2026-02-18 12:37:55,Jones Cracknell and Starr,,jcs.net.au,99725404828497398304,0258899156295451528,,,,
336,9db299ca-9909-41f0-bdf8-dbe457612eec,+61356822999,,,Office Contact,,-,2026-02-18 12:37:55,Williams Tracy and Associates,,wtaccountants.com.au,929999094108457612,403752548858408950582361,Williams Tracy &amp; Associates is an accounting firm serving South Gippsland.,,,
